"","data","regional_id","regional","casos_acumulado","Casos.Estimado","t","Casos.Forecast","Casos.Lo.80","Casos.Hi.80","Casos.Lo.95","Casos.Hi.95","obitos_acumulado","Obitos.Estimado","Obitos.Forecast","Obitos.Lo.80","Obitos.Hi.80","Obitos.Lo.95","Obitos.Hi.95"
"1",2020-04-21,11002,"Café",1,0.999552786483593,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"2",2020-04-22,11002,"Café",1,1.00134163618215,2,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"3",2020-04-23,11002,"Café",0,0.751954165249901,3,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"4",2020-04-24,11002,"Café",0,-0.436626323048098,4,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"5",2020-04-25,11002,"Café",0,-0.303498965509421,5,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"6",2020-04-26,11002,"Café",1,-0.173040476544194,6,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"7",2020-04-27,11002,"Café",1,1.02881882754792,7,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"8",2020-04-28,11002,"Café",1,1.02355975455986,8,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"9",2020-04-29,11002,"Café",1,1.01963731791672,9,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"10",2020-04-30,11002,"Café",2,1.03225294835408,10,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"11",2020-05-01,11002,"Café",4,2.18642307500001,11,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"12",2020-05-02,11002,"Café",5,4.4337904486893,12,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"13",2020-05-03,11002,"Café",6,5.51130587139614,13,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"14",2020-05-04,11002,"Café",6,6.57151786780497,14,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"15",2020-05-05,11002,"Café",6,6.49654888690951,15,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"16",2020-05-06,11002,"Café",7,6.43530221629151,16,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"17",2020-05-07,11002,"Café",8,7.50752944681619,17,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"18",2020-05-08,11002,"Café",15,8.58040707239015,18,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"19",2020-05-09,11002,"Café",16,16.3813532340898,19,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"20",2020-05-10,11002,"Café",26,17.3427220041425,20,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"21",2020-05-11,11002,"Café",26,28.416213725694,21,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"22",2020-05-12,11002,"Café",32,28.1189146828012,22,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"23",2020-05-13,11002,"Café",36,34.6002321526466,23,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"24",2020-05-14,11002,"Café",39,38.7735020432063,24,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"25",2020-05-15,11002,"Café",40,41.8010144312432,25,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"26",2020-05-16,11002,"Café",43,42.5785665659926,26,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"27",2020-05-17,11002,"Café",42,45.6300329312509,27,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"28",2020-05-18,11002,"Café",42,44.1815863268388,28,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"29",2020-05-19,11002,"Café",50,43.9128882098785,29,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"30",2020-05-20,11002,"Café",50,52.6638802070589,30,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"31",2020-05-21,11002,"Café",50,52.3350618760801,31,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"32",2020-05-22,11002,"Café",63,52.0474521822161,32,NA,NA,NA,NA,NA,1,0.00233525119414557,NA,NA,NA,NA,NA
"33",2020-05-23,11002,"Café",65,66.3985187012186,33,NA,NA,NA,NA,NA,1,1.2488727565711,NA,NA,NA,NA,NA
"34",2020-05-24,11002,"Café",67,68.2259776546765,34,NA,NA,NA,NA,NA,1,1.04013933872255,NA,NA,NA,NA,NA
"35",2020-05-25,11002,"Café",71,70.0747773424189,35,NA,NA,NA,NA,NA,1,1.03803535520061,NA,NA,NA,NA,NA
"36",2020-05-26,11002,"Café",75,74.1889064701349,36,NA,NA,NA,NA,NA,1,1.03605448198648,NA,NA,NA,NA,NA
"37",2020-05-27,11002,"Café",88,78.2890555862415,37,NA,NA,NA,NA,NA,1,1.03418769999168,NA,NA,NA,NA,NA
"38",2020-05-28,11002,"Café",91,92.4867220460511,38,NA,NA,NA,NA,NA,1,1.03242689305332,NA,NA,NA,NA,NA
"39",2020-05-29,11002,"Café",100,95.30339569184,39,NA,NA,NA,NA,NA,1,1.03076472904569,NA,NA,NA,NA,NA
"40",2020-05-30,11002,"Café",103,104.882612552054,40,NA,NA,NA,NA,NA,1,1.02919455969296,NA,NA,NA,NA,NA
"41",2020-05-31,11002,"Café",110,107.650444209158,41,NA,NA,NA,NA,NA,1,1.02771033576941,NA,NA,NA,NA,NA
"42",2020-06-01,11002,"Café",110,114.940191145711,42,NA,NA,NA,NA,NA,1,1.02630653502113,NA,NA,NA,NA,NA
"43",2020-06-02,11002,"Café",131,114.330978906258,43,NA,NA,NA,NA,NA,3,1.02647919776342,NA,NA,NA,NA,NA
"44",2020-06-03,11002,"Café",147,137.38670252057,44,NA,NA,NA,NA,NA,3,3.51616184665605,NA,NA,NA,NA,NA
"45",2020-06-04,11002,"Café",158,154.572262041288,45,NA,NA,NA,NA,NA,3,3.0985473960781,NA,NA,NA,NA,NA
"46",2020-06-05,11002,"Café",173,165.994992260674,46,NA,NA,NA,NA,NA,3,3.09360990976698,NA,NA,NA,NA,NA
"47",2020-06-06,11002,"Café",179,181.858874079509,47,NA,NA,NA,NA,NA,3,3.08892981816551,NA,NA,NA,NA,NA
"48",2020-06-07,11002,"Café",181,187.50630333391,48,NA,NA,NA,NA,NA,3,3.08449229724439,NA,NA,NA,NA,NA
"49",2020-06-08,11002,"Café",189,188.703923932237,49,NA,NA,NA,NA,NA,3,3.08028356943188,NA,NA,NA,NA,NA
"50",2020-06-09,11002,"Café",189,196.740434089787,50,NA,NA,NA,NA,NA,3,3.07629080516282,NA,NA,NA,NA,NA
"51",2020-06-10,11002,"Café",189,195.785857130189,51,NA,NA,NA,NA,NA,3,3.07250203639651,NA,NA,NA,NA,NA
"52",2020-06-11,11002,"Café",247,194.949015708602,52,NA,NA,NA,NA,NA,5,3.06950857107238,NA,NA,NA,NA,NA
"53",2020-06-12,11002,"Café",254,259.368100984518,53,NA,NA,NA,NA,NA,5,5.5564259865618,NA,NA,NA,NA,NA
"54",2020-06-13,11002,"Café",277,265.706092119502,54,NA,NA,NA,NA,NA,6,5.13730023936107,NA,NA,NA,NA,NA
"55",2020-06-14,11002,"Café",283,290.098889678889,55,NA,NA,NA,NA,NA,6,6.37565233033271,NA,NA,NA,NA,NA
"56",2020-06-15,11002,"Café",316,295.223435313741,56,NA,NA,NA,NA,NA,7,6.16137053616861,NA,NA,NA,NA,NA
"57",2020-06-16,11002,"Café",330,330.7856619758,57,NA,NA,NA,NA,NA,7,7.39851291892162,NA,NA,NA,NA,NA
"58",2020-06-17,11002,"Café",358,344.688772466473,58,NA,NA,NA,NA,NA,7,7.18292283090871,NA,NA,NA,NA,NA
"59",2020-06-18,11002,"Café",359,374.330351057471,59,NA,NA,NA,NA,NA,7,7.1739061306088,NA,NA,NA,NA,NA
"60",2020-06-19,11002,"Café",373,373.439767896106,60,NA,NA,NA,NA,NA,7,7.16533884735643,NA,NA,NA,NA,NA
"61",2020-06-20,11002,"Café",386,387.385534423894,61,NA,NA,NA,NA,NA,7,7.15719788607935,NA,NA,NA,NA,NA
"62",2020-06-21,11002,"Café",389,400.214666156925,62,NA,NA,NA,NA,NA,7,7.14946143516741,NA,NA,NA,NA,NA
"63",2020-06-22,11002,"Café",391,401.831641206946,63,NA,NA,NA,NA,NA,7,7.14210888202511,NA,NA,NA,NA,NA
"64",2020-06-23,11002,"Café",404,402.495852175682,64,NA,NA,NA,NA,NA,7,7.13512073584782,NA,NA,NA,NA,NA
"65",2020-06-24,11002,"Café",440,415.681348170333,65,NA,NA,NA,NA,NA,7,7.12847855682047,NA,NA,NA,NA,NA
"66",2020-06-25,11002,"Café",440,454.680393840705,66,NA,NA,NA,NA,NA,7,7.12216489104297,NA,NA,NA,NA,NA
"67",2020-06-26,11002,"Café",440,452.869965618131,67,NA,NA,NA,NA,NA,7,7.11616321057626,NA,NA,NA,NA,NA
"68",2020-06-27,11002,"Café",503,451.282804823755,68,NA,NA,NA,NA,NA,9,7.11057802305693,NA,NA,NA,NA,NA
"69",2020-06-28,11002,"Café",503,520.66071714144,69,NA,NA,NA,NA,NA,9,9.59515737181826,NA,NA,NA,NA,NA
"70",2020-06-29,11002,"Café",522,518.482747032336,70,NA,NA,NA,NA,NA,10,9.17407551404605,NA,NA,NA,NA,NA
"71",2020-06-30,11002,"Café",549,537.916504736148,71,NA,NA,NA,NA,NA,11,10.410572260059,NA,NA,NA,NA,NA
"72",2020-07-01,11002,"Café",566,566.283353040659,72,NA,NA,NA,NA,NA,11,11.4394583127762,NA,NA,NA,NA,NA
"73",2020-07-02,11002,"Café",611,583.248409158689,73,NA,NA,NA,NA,NA,11,11.2219362670089,NA,NA,NA,NA,NA
"74",2020-07-03,11002,"Café",632,631.670814621243,74,NA,NA,NA,NA,NA,11,11.2110479717408,NA,NA,NA,NA,NA
"75",2020-07-04,11002,"Café",632,652.711410691678,75,NA,NA,NA,NA,NA,11,11.2006951896947,NA,NA,NA,NA,NA
"76",2020-07-05,11002,"Café",640,650.157220360037,76,NA,NA,NA,NA,NA,11,11.1908513971213,NA,NA,NA,NA,NA
"77",2020-07-06,11002,"Café",642,656.904602928144,77,NA,NA,NA,NA,NA,11,11.1814914099515,NA,NA,NA,NA,NA
"78",2020-07-07,11002,"Café",666,657.066524725736,78,NA,NA,NA,NA,NA,11,11.1725913125232,NA,NA,NA,NA,NA
"79",2020-07-08,11002,"Café",679,682.168226411753,79,NA,NA,NA,NA,NA,11,11.1641283905924,NA,NA,NA,NA,NA
"80",2020-07-09,11002,"Café",688,694.777511680777,80,NA,NA,NA,NA,NA,11,11.1560810683068,NA,NA,NA,NA,NA
"81",2020-07-10,11002,"Café",717,702.94168958448,81,NA,NA,NA,NA,NA,11,11.1484288488526,NA,NA,NA,NA,NA
"82",2020-07-11,11002,"Café",750,733.675400577993,82,NA,NA,NA,NA,NA,11,11.1411522585118,NA,NA,NA,NA,NA
"83",2020-07-12,11002,"Café",762,768.688596802365,83,NA,NA,NA,NA,NA,12,11.1342460936089,NA,NA,NA,NA,NA
"84",2020-07-13,11002,"Café",771,779.863739941326,84,NA,NA,NA,NA,NA,14,12.3726600073857,NA,NA,NA,NA,NA
"85",2020-07-14,11002,"Café",843,787.770638218705,85,NA,NA,NA,NA,NA,15,14.648379479339,NA,NA,NA,NA,NA
"86",2020-07-15,11002,"Café",883,866.581680850368,86,NA,NA,NA,NA,NA,15,15.4696399390163,NA,NA,NA,NA,NA
"87",2020-07-16,11002,"Café",926,908.606434859256,87,NA,NA,NA,NA,NA,16,15.2506662873102,NA,NA,NA,NA,NA
"88",2020-07-17,11002,"Café",933,953.751458988244,88,NA,NA,NA,NA,NA,16,16.4833481614884,NA,NA,NA,NA,NA
"89",2020-07-18,11002,"Café",933,958.192329799216,89,NA,NA,NA,NA,NA,16,16.2636949889994,NA,NA,NA,NA,NA
"90",2020-07-19,11002,"Café",933,955.085539738824,90,NA,NA,NA,NA,NA,16,16.2507718701271,NA,NA,NA,NA,NA
"91",2020-07-20,11002,"Café",1013,952.361887902428,91,NA,NA,NA,NA,NA,18,16.2384943064653,NA,NA,NA,NA,NA
"92",2020-07-21,11002,"Café",1032,1039.8399530685,92,NA,NA,NA,NA,NA,22,18.716758468642,NA,NA,NA,NA,NA
"93",2020-07-22,11002,"Café",1128,1057.87310766555,93,NA,NA,NA,NA,NA,23,23.2695673927919,NA,NA,NA,NA,NA
"94",2020-07-23,11002,"Café",1202,1162.52135631035,94,NA,NA,NA,NA,NA,24,23.6684620010372,NA,NA,NA,NA,NA
"95",2020-07-24,11002,"Café",1233,1241.38997540087,95,NA,NA,NA,NA,NA,24,24.684704250285,NA,NA,NA,NA,NA
"96",2020-07-25,11002,"Café",1233,1271.35529967265,96,NA,NA,NA,NA,NA,24,24.4551870922527,NA,NA,NA,NA,NA
"97",2020-07-26,11002,"Café",1294,1266.62521457464,97,NA,NA,NA,NA,NA,25,24.4328856488954,NA,NA,NA,NA,NA
"98",2020-07-27,11002,"Café",1319,1331.00115129543,98,NA,NA,NA,NA,NA,26,25.6566400668516,NA,NA,NA,NA,NA
"99",2020-07-28,11002,"Café",1351,1354.52113504249,99,NA,NA,NA,NA,NA,27,26.6734646981093,NA,NA,NA,NA,NA
"100",2020-07-29,11002,"Café",1412,1386.08689861274,100,NA,NA,NA,NA,NA,26,27.6894599366621,NA,NA,NA,NA,NA
"101",2020-07-30,11002,"Café",1439,1450.28257628339,101,NA,NA,NA,NA,NA,27,26.2147511181061,NA,NA,NA,NA,NA
"102",2020-07-31,11002,"Café",1455,1475.89117675318,102,NA,NA,NA,NA,NA,27,27.6451566294496,NA,NA,NA,NA,NA
"103",2020-08-01,11002,"Café",1489,1489.31481717098,103,NA,NA,NA,NA,NA,27,27.4175793721847,NA,NA,NA,NA,NA
"104",2020-08-02,11002,"Café",1489,1523.27599301833,104,NA,NA,NA,NA,NA,27,27.3971188694734,NA,NA,NA,NA,NA
"105",2020-08-03,11002,"Café",1489,1519.04897966741,105,NA,NA,NA,NA,NA,27,27.3776610105165,NA,NA,NA,NA,NA
"106",2020-08-04,11002,"Café",1489,1515.34325367523,106,NA,NA,NA,NA,NA,27,27.3591566447465,NA,NA,NA,NA,NA
"107",2020-08-05,11002,"Café",NA,NA,107,1512.09452839593,1489.0591981165,1535.12985867536,1476.86503086066,1547.3240259312,NA,NA,27.3415594407726,26.5270146187178,28.1561042628275,26.0958206363862,28.587298245159
"108",2020-08-06,11002,"Café",NA,NA,108,1535.18905679186,1500.54515884465,1569.83295473907,1482.2057870693,1588.17232651441,NA,NA,27.7500529466773,26.4493463547717,29.0507595385828,25.7607938773356,29.739312016019
"109",2020-08-07,11002,"Café",NA,NA,109,1558.28358518779,1513.28514338596,1603.28202698961,1489.46440719824,1627.10276317734,NA,NA,28.1716632590299,26.4726391538007,29.8706873642592,25.5732301216949,30.770096396365
"110",2020-08-08,11002,"Café",NA,NA,110,1581.37811358372,1526.41679234014,1636.33943482729,1497.32202635607,1665.43420081136,NA,NA,28.5958440205411,26.5450645237797,30.6466235173026,25.4594474353771,31.7322406057051
"111",2020-08-09,11002,"Café",NA,NA,111,1604.47264197965,1539.63437424656,1669.31090971274,1505.3110686232,1703.6342153361,NA,NA,29.020528502901,26.6448407039631,31.3962163018389,25.3872275498872,32.6538294559148
"112",2020-08-10,11002,"Café",NA,NA,112,1627.56717037558,1552.79577044975,1702.33857030141,1513.21418227245,1741.92015847871,NA,NA,29.4453116974617,26.7612554514618,32.1293679434616,25.34040190212,33.5502214928034
"113",2020-08-11,11002,"Café",NA,NA,113,1650.66169877151,1565.82555801492,1735.49783952809,1520.91601787913,1780.40737966388,NA,NA,29.8701142362656,26.8883358525723,32.8518926199588,25.3098777237104,34.4303507488207
"114",2020-08-12,11002,"Café",NA,NA,114,1673.75622716744,1578.68064328627,1768.8318110486,1528.35066938403,1819.16178495084,NA,NA,30.2949205658849,27.022418822175,33.5674223095949,25.290061042897,35.2997800888729
"115",2020-08-13,11002,"Café",NA,NA,115,1696.85075556337,1591.33540144179,1802.36610968494,1535.4789470038,1858.22256412293,NA,NA,30.7197276383756,27.1610953429997,34.2783599337514,25.2772691991837,36.1621860775674
"116",2020-08-14,11002,"Café",NA,NA,116,1719.9452839593,1603.77437199529,1836.1161959233,1542.2772059652,1897.61336195339,NA,NA,31.1445348564438,27.3026974675246,34.9863722453629,25.2689516031542,37.0201181097333
"117",2020-08-15,11002,"Café",NA,NA,117,1743.03981235522,1615.98832973224,1870.09129497821,1548.73133752015,1937.3482871903,NA,NA,31.5693421030402,27.4460247064896,35.6926594995909,25.2632723268838,37.8754118791967
"118",2020-08-16,11002,"Café",NA,NA,118,1766.13434075115,1627.97202534365,1904.29665615866,1554.83331354333,1977.43536795898,NA,NA,31.9941493552273,27.5901867714164,36.3981119390382,25.2588698037851,38.7294289066695
"119",2020-08-17,11002,"Café",NA,NA,119,1789.22886914708,1639.72281787943,1938.73492041474,1560.5790950501,2017.87864324406,NA,NA,32.4189566085099,27.7345076508711,37.1034055661488,25.2547101659669,39.5832030510529
"120",2020-08-18,11002,"Café",NA,NA,120,1812.32339754301,1651.2398129347,1973.40698215133,1565.96731416626,2058.67948091976,NA,NA,32.8437638620072,27.8784642314913,37.8090634925231,25.2499933810468,40.4375343429677
